ARCANUM_CITIES	1	245	3604	371	69628
AF	Afganistán
AL	Albania
DE	Alemania
AD	Andorra
AO	Angola
AI	Anguila
AG	Antigua y Barbuda
SA	Arabia Saudí
DZ	Argelia
AR	Argentina
AM	Armenia
AW	Aruba
AU	Australia
AT	Austria
AZ	Azerbaiyán
BS	Bahamas
BD	Bangladés
BB	Barbados
BH	Baréin
BE	Bélgica
BZ	Belice
BJ	Benín
BM	Bermudas
BY	Bielorrusia
MM	Birmania
BO	Bolivia
BA	Bosnia y Herzegovina
BW	Botsuana
BR	Brasil
BN	Brunei
BG	Bulgaria
BF	Burkina Faso
BI	Burundi
BT	Bután
CV	Cabo Verde
KH	Camboya
CM	Camerún
CA	Canadá
BQ	Caribe Neerlandés
QA	Catar
TD	Chad
CZ	Chequia
CL	Chile
CN	China
CY	Chipre
VA	Ciudad del Vaticano
CO	Colombia
KM	Comoras
KP	Corea del Norte
KR	Corea del Sur
CI	Costa de Marfil
CR	Costa Rica
HR	Croacia
CU	Cuba
CW	Curazao
DK	Dinamarca
DM	Dominica
EC	Ecuador
EG	Egipto
SV	El Salvador
AE	Emiratos Árabes Unidos
ER	Eritrea
SK	Eslovaquia
SI	Eslovenia
ES	España
US	Estados Unidos
EE	Estonia
SZ	Esuatini
ET	Etiopía
PH	Filipinas
FI	Finlandia
FJ	Fiyi
FR	Francia
GA	Gabón
GM	Gambia
GE	Georgia
GH	Ghana
GI	Gibraltar
GD	Granada
GR	Grecia
GL	Groenlandia
GP	Guadalupe
GU	Guam
GT	Guatemala
GF	Guayana Francesa
GG	Guernsey
GN	Guinea
GQ	Guinea Ecuatorial
GW	Guinea-Bisáu
GY	Guyana
HT	Haití
HN	Honduras
HK	Hong Kong
HU	Hungría
IN	India
ID	Indonesia
IQ	Irak
IR	Irán
IE	Irlanda
IM	Isla de Man
CX	Isla de Navidad
NF	Isla Norfolk
IS	Islandia
AX	Islas Åland
KY	Islas Caimán
CC	Islas Cocos
CK	Islas Cook
FO	Islas Feroe
GS	Islas Georgias del Sur
FK	Islas Malvinas
MP	Islas Marianas del Norte
MH	Islas Marshall
SB	Islas Salomón
TC	Islas Turcas y Caicos
VG	Islas Vírgenes Británicas
VI	Islas Vírgenes de EE. UU.
IL	Israel
IT	Italia
JM	Jamaica
JP	Japón
JE	Jersey
JO	Jordania
KZ	Kazajistán
KE	Kenia
KG	Kirguistán
KI	Kiribati
XK	Kosovo
KW	Kuwait
LA	Laos
LS	Lesoto
LV	Letonia
LB	Líbano
LR	Liberia
LY	Libia
LI	Liechtenstein
LT	Lituania
LU	Luxemburgo
MO	Macao
MK	Macedonia del Norte
MG	Madagascar
MY	Malasia
MW	Malaui
MV	Maldivas
ML	Malí
MT	Malta
MA	Marruecos
MQ	Martinica
MU	Mauricio
MR	Mauritania
YT	Mayotte
MX	México
FM	Micronesia
MD	Moldavia
MC	Mónaco
MN	Mongolia
ME	Montenegro
MS	Montserrat
MZ	Mozambique
NA	Namibia
NR	Nauru
NP	Nepal
NI	Nicaragua
NE	Níger
NG	Nigeria
NU	Niue
NO	Noruega
NC	Nueva Caledonia
NZ	Nueva Zelanda
OM	Omán
NL	Países Bajos
PK	Pakistán
PW	Palaos
PS	Palestina
PA	Panamá
PG	Papúa Nueva Guinea
PY	Paraguay
PE	Perú
PN	Pitcairn
PF	Polinesia Francesa
PL	Polonia
PT	Portugal
PR	Puerto Rico
GB	Reino Unido
CF	República Centroafricana
CG	República del Congo
CD	República Democrática del Congo
DO	República Dominicana
RE	Reunión
RW	Ruanda
RO	Rumanía
RU	Rusia
EH	Sahara Occidental
WS	Samoa
AS	Samoa Estadounidense
BL	San Bartolomé
KN	San Cristóbal y Nieves
SM	San Marino
MF	San Martín
PM	San Pedro y Miquelon
VC	San Vicente y las Granadinas
SH	Santa Elena
LC	Santa Lucía
ST	Santo Tomé y Príncipe
SN	Senegal
RS	Serbia
SC	Seychelles
SL	Sierra Leona
SG	Singapur
SX	Sint Maarten
SY	Siria
SO	Somalia
LK	Sri Lanka
ZA	Sudáfrica
SD	Sudán
SS	Sudán del Sur
SE	Suecia
CH	Suiza
SR	Surinam
SJ	Svalbard y Jan Mayen
TH	Tailandia
TW	Taiwán
TZ	Tanzania
TJ	Tayikistán
TF	Territorios Franceses del Sur
TL	Timor Oriental
TG	Togo
TK	Tokelau
TO	Tonga
TT	Trinidad y Tobago
TN	Túnez
TM	Turkmenistán
TR	Turquía
TV	Tuvalu
UA	Ucrania
UG	Uganda
UY	Uruguay
UZ	Uzbekistán
VU	Vanuatu
VE	Venezuela
VN	Vietnam
WF	Wallis y Futuna
YE	Yemen
DJ	Yibuti
ZM	Zambia
ZW	Zimbabue

Shanghai
Beijing
Guangdong
Kinshasa
Istanbul
Lagos
Ho Chi Minh City (HCMC)
Sichuan
Punjab
Maharashtra
São Paulo
Ciudad de México
Sindh
Tianjin
Delhi
Hubei
Moscow
Dhaka
Seoul
Tokyo
Cairo
Shaanxi
Gauteng
Jiangsu
Zhejiang
England
New York
Jakarta
Karnataka
Hanoi
Taiwan
Lima
Bogotá D.C.
Chongqing
Baghdad
Ningxia
Shandong
Tehran
Liaoning
Telangana
Rio de Janeiro
Gujarat
Abidjan Autonomous
New South Wales
Victoria
Dar es Salaam
St.-Petersburg
Alexandria
Heilongjiang
Bangkok
Anhui
Kano
Región Metropolitana de Santiago
Western Cape
Khyber Pakhtunkhwa
Jilin
Mecca
Tamil Nadu
West Bengal
Fujian
Yangon
Kabul
Nairobi
Giza
Shanxi
Henan
Bamako
Riyadh
Taipei
Hebei
Chittagong
Addis Ababa
Yunnan
Guangxi
California
Dubai
Kanagawa
Casablanca-Settat
Oyo
Ankara
Berlin
KwaZulu-Natal
Busan
Madrid
Pyongyang
Bursa
Hunan
National Capital
Rajasthan
Guizhou
Xinjiang
East Java
Incheon
Distrito Federal
Gansu
Kyiv City
İzmir
Ciudad de Buenos Aires
Hainan
Uttar Pradesh
Ontario
Pichincha
Queensland
Luanda
Osaka
Takao
Guayas
Minas Gerais
Bahia
FCT
Illinois
West Java
Dakar
Hai Phong
Banaadir
Ashanti
North Sumatra
Centre
Ceará
Valle del Cauca
Western Australia
Daegu
Algiers
Jiangxi
Baki
Inner Mongolia
Aichi
Lazio
Texas
Razavi Khorasan
Gaziantep
Haut-Katanga
Amazonas
Lusaka
Federal
Nacional
Maritime
La Habana
Île-de-France
Rivers
Córdoba
East Kasai
Aleppo
Nineveh
La Paz
Antioquia
Madhya Pradesh
Brazzaville
Tashkent
Almaty
Khartoum
Hamburg
Hokkaido
Greater Accra
Paraná
Amanat Alasimah
Conakry
Banten
Baja California
Beirut
Bucharest
Kakamega
Kaduna
Davao
Diyarbakır
Santa Cruz
Adana
Abu Dhabi
South Sumatra
Sharjah
Edo
Quebec
Zulia
Minsk City
Budapest
Andhra Pradesh
Mazovia
Central Java
Puebla
Vienna
Cataluña
Bihar
Central
Qinghai
Rabat-Salé-Kénitra
Pernambuco
Arizona
México
Carabobo
Novosibirsk Oblast
Erbil
Fukuoka
Querétaro
Guanajuato
Pennsylvania
Phnom Penh
Damascus
Balochistan
Anambra
Auckland
Isfahan
Astana
Harare
Montserrado
Goiás
Hyōgo
Stockholm
Chihuahua
Can Tho City
Bavaria
Khulna
Pará
Sverdlovsk Oblast
Rio Grande do Sul
Asunción
Jalisco
South Sulawesi
South Australia
Kyoto
Kuala Lumpur
Kayseri
Alborz
Bagmati
Daejeon
Konya
East Azerbaijan
Kharkiv
Haryana
Gwangju
Thừa Thiên Huế
Lombardy
N’Djaména
Analamanga
Jharkhand
Littoral
Antalya
Basra
Saitama
Niamey
Alberta
Tripoli
Medina
Riau
Da Nang City
Amman
Autonomous Region in Muslim Mindanao
Central Serbia
Dong Nai
Montevideo
Nizhny Novgorod Oblast
Maputo City
Eastern
Fars
Kasai-Central
Tatarstan Republic
Lara
Qalyubia
Ouest
Gyeonggi-do
Callao
Odisha
Karbala
Mombasa
Mandalay
Jammu and Kashmir
Atlántico
Chelyabinsk
Yucatán
Hiroshima
Santiago
Shymkent
Maputo
Arequipa
Fes-Meknes
Tshopo
Omsk Oblast
Lampung
Prague
Samara Oblast
Abia
Capital
Sofia-Capital
Yerevan
Nuevo León
Kigali
Rostov
Soccsksargen
Diourbel
Bashkortostan Republic
Borno
Mwanza
Ulsan
Miyagi
Krasnoyarsk Krai
Oslo
Kwara
Aden
La Libertad
Eastern Cape
Tbilisi
Voronezh Oblast
Plateau
Sokoto
Tanger-Tetouan-Al Hoceima
Pointe-Noire
Alagoas
Rangpur
Kirkuk
Ashgabat
Chhattisgarh
Gyeongsangnam-do
North Rhine-Westphalia
Leinster
Brussels Capital
Zamboanga Peninsula
Volgograd Oblast
Odesa
Florida
Marrakesh-Safi
Guatemala
Perm Krai
Chiba
Bolívar
Managua
Jerusalem
Chandigarh
Dnipropetrovsk
Central Visayas
Assam
Central and Western
Enugu
Santa Fe
West Sumatra
Ta‘izz
Kingston
Nay Pyi Taw
Eskişehir
Maranhão
Calabarzon
Ohio
North Carolina
Delta
Campania
Mato Grosso do Sul
Hauts-Bassins
Southern
Donetsk
Bishkek
Qom
Krasnodar Krai
Rio Grande do Norte
Quintana Roo
Indiana
Sulaymaniyah
Provence-Alpes-Côte d'Azur
Piauí
South Holland
East Kalimantan
Johor
North Chungcheong
Kerala
Francisco Morazán
Thanh Hóa
Piedmont
Estuaire
Saratov Oblast
Ulaanbaatar
Takeo
Cochabamba
Khuzestan
Vientiane Prefecture
Selangor
Vallée du Bandama
Comunidad Valenciana
Paraíba
South Kivu
Lesser Poland
Anzoátegui
Bangui
Sonora
Sinaloa
Oran
Western Area
Cortés
Niigata
Muscat
Zarqa
Shizuoka
Lualaba
Nghệ An
Washington
Port Said
Norte de Santander
Homs
Ibb
Nampula
Bujumbura Mairie
Tyumen Oblast
Erzurum
Dodoma
Rajshahi
Perak
Banghazi
Malatya
Manitoba
Andijan
Al-Qassim
Michoacán
Riga
North Holland
Northern Mindanao
Kumamoto
Coahuila
Ogun
Al Hudaydah
Ondo
Colorado
Azad Kashmir
Okayama
San Luis Potosí
Aguascalientes
Lviv
Namangan
Zaporizhzhia
Zanzibar Urban/West
Latakia
Santo Domingo
Suez
Souss-Massa
Federation of B&H
Bauchi
Tunis
Columbia
Tennessee
Sofala
Aragón
Andalucía
West Kalimantan
Oklahoma
Dushanbe
Lower Silesia
Bali
Katsina
Tabuk
Copperbelt
Bulawayo
Sergipe
Santa Catarina
Attica
Zagreb
British Columbia
Uusimaa
Chungcheongnam-do
Guerrero
South Kalimantan
Puducherry
Cundinamarca
Massachusetts
Oregon
Bengo
Hesse
Sicily
Udmurtiya Republic
Western
Monagas
Michigan
Osun
Nevada
Łódź Voivodeship
Jeollabuk-do
Al Aḩmadī
Azuay
Chișinău
Jambi
Kasai
Altai Krai
Piura
Ulyanovsk
Djibouti
Scotland
Kentucky
Irkutsk Oblast
Dakahlia
Kermanshah
Khabarovsk
Mato Grosso
Arusha
Baden-Wurttemberg
Lambayeque
Yaroslavl Oblast
Västra Götaland
Ha'il
Primorye
Chiapas
Islamabad
Huíla
Gandaki Pradesh
Awdal
Dagestan
Huambo
Samarqand
Kagoshima
Muhafazat Hadramaout
Gilan
Buenos Aires
Gharbia
Tamaulipas
Ibaraki
Maryland
Saint Andrew
Santander
Liguria
Melaka
Khanh Hoa
Kerman
West Azerbaijan
Herat
Tomsk Oblast
Nakuru
Irbid
Kelantan
Southern Darfur
Saxony
Orenburg Oblast
New Mexico
Maekel
Wisconsin
Gombe
South Hamgyong
Kuzbass
Dhi Qar
Free
Santiago de Cuba
Benguela
Sistan and Baluchestan
Cabinda
Pristina
Rondônia
Tucumán
Pahang
Sevastopol City
Bremen
Imo
Kedah
Vilnius
Mbeya
Cross River
Oriental
Ryazan Oblast
Mersin
Greater Poland
Astrakhan Oblast
Raqqa
Tolima
Flanders
Asyut
Hamadan
San Salvador
Van
Penza Oblast
Kandahar
Balkh
Uttarakhand
Rhône-Alpes
Salta
Espírito Santo
Gia Lai
Faiyum
Tochigi
Durango
Lisbon
Lower Saxony
Amapá
Occitanie
Ehime
Georgia
Lipetsk Oblast
Kwilu
Tuen Mun
Kirov Oblast
Najran
Markazi
Homyel’ Voblasc’
Aktobe
Sabah
Magdalena
Karaganda
Sha Tin
Chuvash Republic
Gyeongsangbuk-do
Kiambu
Cesar
Ajman
Red Sea
Jeju-do
Pomerania
Nebraska
Central Luzon
Somali
Tula Oblast
Najaf
Kogi
Tibet
Yazd
Woqooyi Galbeed
Oita
Uasin Gishu
Missouri
Kaliningrad Oblast
Grad Skopje
East Nusa Tenggara
Western Visayas
Murcia
Nova Scotia
Morogoro
Mykolaiv
Risaralda
Ishikawa
Amhara
Aragua
Northern
Qena
Hama
Adamawa
An Giang
North Sulawesi
Santo Domingo de los Tsáchilas
Tartus
Tigray
Oromiya
Junín
Babil
Équateur
Malanje
Nampo
Virginia
Shinyanga
Batman
Bac Ninh
Central Equatoria
Şanlıurfa
Kursk Oblast
Ninh Binh
Constantine
Elazığ
West Nusa Tenggara
Savanes
Bissau
Mon
Islas Baleares
South Pyongan
Akwa Ibom
Ekiti
Caldas
Dak Lak
Stavropol Kray
Tel Aviv
North Kivu
Sham Shui Po
Sharqia
Vinnytsia
Ismailia
Cusco
Veracruz
West Bank
Bryansk Oblast
Sumqayit
Terengganu
Bas-Congo
Wong Tai Sin
Niger
Bratislava
Al-Hasakah
Luxor
Sidama
Manica
Sassandra-Marahoue
North-West
Tver Oblast
Thai Nguyen
Roraima
Acre
Canterbury
Kagawa
Kowloon City
Tirana
San Juan
Toyama
Zurich
Phu Tho
Sai Kung
Minnesota
Papua
Ardabil
Gaza Strip
Aswan
Nagasaki
Panamá
Ivanovo Oblast
Sucre
Sarawak
Gifu
Kassala
Miyazaki
Antofagasta
Tripura
Ituri
Hatay
Kisumu
Luhansk
Bengkulu
Barinas
Kansas
West Pomerania
Emilia-Romagna
Sejong-si
Samsun
Harjumaa
Tanga
North Kordofan
Lunda Sul
Nariño
Bas-Sassandra
Benue
Central Sulawesi
Samut Prakan
'Asir
Tungurahua
Khomas
Atlantique
Kahramanmaraş
Canarias
Wellington
South Moravian
Iași
Loreto
Utrecht
Yogyakarta
Wakayama
North West
Mpumalanga
West
Gunma
Negeri Sembilan
Nagano
Wales
Uşak
Australian Capital Territory
Nara
Tuscany
Bayelsa
Miranda
Al Qaḑārif
Grodnenskaya
Louisiana
Skåne
Maradi
Buryatiya Republic
Maseru
Vitebsk
Zhambyl
Zanjan
Huila
Fukushima
Vladimir Oblast
Tete
Misratah
Bíe
Kyzylorda
Tabasco
Mogilev
Hormozgan
Ras Al Khaimah
Southeast Sulawesi
Hawaii
Zambezia
Arkhangelskaya
Sikasso
Kurdistan
Zabaykalskiy (Transbaikal) Kray
Ombella-M'Poko
Sagaing
Northern Ireland
Camagüey
País Vasco
Maluku
Brest
Corrientes
Belgorod Oblast
Atsinanana
Shiga
White Nile
Baladiyat ad Dawhah
Dire Dawa
Annaba
Duhok
Kaluga Oblast
Banjul
Morelos
Kaesong
Crimea
Lublin
San José
Valparaíso
Qazvin
Nayarit
Gangwon-do
Al Jazirah
Karakalpakstan
Kochi
Blida
Kwai Tsing
Gǝncǝ
Kujawsko-Pomorskie
Smolensk Oblast
West Kazakhstan
Lorestan
Plovdiv
Kangwŏn-do
Pavlodar
Aksaray
North Hamgyong
Ucayali
Pays de la Loire
Maysan
Uíge
Osh
Manabí
Meta
Holguín
East Kazakhstan
Tsuen Wan
Zinder
Mordoviya Republic
Al-Qadisiyah
Varna
Central Kalimantan
Beheira
Cauca
Geita
Constanța
Central Macedonia
Thies
Okinawa
Ancash
Apulia
Vologda Oblast
Wasit
Far North
Denizli
North Hwanghae
Caraga
Kurgan Oblast
Tabora
Akita
Tocantins
North Ossetia–Alania
Nord-Ouest
Damietta
Misiones
Mie
Quindío
Rukwa
Oryol oblast
Styria
Alto Paraná
North-Western
Castilla y León
Khanty-Mansia
Mérida
Northern Bahr al Ghazal
Fergana
Kaolack
Aomori
Chechnya
Podlasie
Murmansk
Vestland
Tambov Oblast
Galicia
Mizoram
Abai
Adıyaman
Chaco
Atyrau Oblisi
Iwate
Táchira
Alaska
Batna
Kaunas
El Oro
P'yŏngan-bukto
Silesia
Sakarya
Cluj
Ruvuma
Tacna
Yuen Long
Haifa
Central Jutland
Minya
Chernihiv Oblast
Ica
New Jersey
Kocaeli
Niassa
Sfax
Bukhara
Moravian-Silesian
Poltava
Karelia
Quang Ngai
Qashqadaryo
Kostroma Oblast
Manipur
Goh-Djiboua
Jeollanam-do
Lacs
Grand Est
Khmelnytskyi
Loja
Tai Po
Sughd
Moxico
Beni Suweif
Guantánamo
Cordillera
Baladiyat ar Rayyan
Limpopo
Ljubljana
Nangarhar
Deir ez-Zor
Asturias
Dong Thap
Quảng Ninh
Cherkasy
Çorum
Madhesh
Mariy-El Republic
Aceh
Monufia
Tokushima
Sohag
Artibonite
